2021-04-16 09:01:38,884 [appclient-registration-retry-thread] ERROR o.a.s.s.c.StandaloneSchedulerBackend - Application has been killed. Reason: All masters are unresponsive! Giving up.
2021-04-16 09:01:39,129 [main] ERROR org.apache.spark.SparkContext - Error initializing SparkContext.
java.lang.NullPointerException: null
	at org.apache.spark.storage.BlockManagerMaster.registerBlockManager(BlockManagerMaster.scala:64)
	at org.apache.spark.storage.BlockManager.initialize(BlockManager.scala:227)
	at org.apache.spark.SparkContext.<init>(SparkContext.scala:518)
	at org.apache.spark.SparkContext$.getOrCreate(SparkContext.scala:2516)
	at org.apache.spark.sql.SparkSession$Builder$$anonfun$6.apply(SparkSession.scala:918)
	at org.apache.spark.sql.SparkSession$Builder$$anonfun$6.apply(SparkSession.scala:910)
	at scala.Option.getOrElse(Option.scala:121)
	at org.apache.spark.sql.SparkSession$Builder.getOrCreate(SparkSession.scala:910)
	at com.ngx.boot.algorithm.SparkSqlTest.scalatest$.getDFFromMysql(scalatest.scala:26)
	at com.ngx.boot.algorithm.SparkSqlTest.scalatest.getDFFromMysql(scalatest.scala)
	at com.ngx.boot.algorithm.SparkSqlTest.test.main(test.java:18)
2021-04-16 09:04:09,683 [appclient-registration-retry-thread] ERROR o.a.s.s.c.StandaloneSchedulerBackend - Application has been killed. Reason: All masters are unresponsive! Giving up.
2021-04-16 09:04:10,245 [main] ERROR org.apache.spark.SparkContext - Error initializing SparkContext.
java.lang.NullPointerException: null
	at org.apache.spark.SparkContext.<init>(SparkContext.scala:567)
	at org.apache.spark.SparkContext$.getOrCreate(SparkContext.scala:2516)
	at org.apache.spark.sql.SparkSession$Builder$$anonfun$6.apply(SparkSession.scala:918)
	at org.apache.spark.sql.SparkSession$Builder$$anonfun$6.apply(SparkSession.scala:910)
	at scala.Option.getOrElse(Option.scala:121)
	at org.apache.spark.sql.SparkSession$Builder.getOrCreate(SparkSession.scala:910)
	at com.ngx.boot.algorithm.SparkSqlTest.scalatest$.getDFFromMysql(scalatest.scala:26)
	at com.ngx.boot.algorithm.SparkSqlTest.scalatest.getDFFromMysql(scalatest.scala)
	at com.ngx.boot.algorithm.SparkSqlTest.test.main(test.java:18)
2021-04-16 20:35:59,346 [main] ERROR com.ngx.boot.cluster.BorrowCluster - i--------:32,j----------:24
2021-04-16 21:29:10,962 [main] ERROR org.apache.spark.SparkContext - Error initializing SparkContext.
java.lang.RuntimeException: java.lang.NoSuchFieldException: DEFAULT_TINY_CACHE_SIZE
	at org.apache.spark.network.util.NettyUtils.getPrivateStaticField(NettyUtils.java:131)
	at org.apache.spark.network.util.NettyUtils.createPooledByteBufAllocator(NettyUtils.java:118)
	at org.apache.spark.network.server.TransportServer.init(TransportServer.java:95)
	at org.apache.spark.network.server.TransportServer.<init>(TransportServer.java:74)
	at org.apache.spark.network.TransportContext.createServer(TransportContext.java:114)
	at org.apache.spark.rpc.netty.NettyRpcEnv.startServer(NettyRpcEnv.scala:118)
	at org.apache.spark.rpc.netty.NettyRpcEnvFactory$$anonfun$4.apply(NettyRpcEnv.scala:464)
